GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
junit5-mps-uma,default,ClubDeportivoMain,62,0,0,0,12,0,2,0,2,0
junit5-mps-uma,clubdeportivo,ClubDeportivoAltoRendimiento,110,0,12,0,27,0,10,0,4,0
junit5-mps-uma,clubdeportivo,ClubException,3,4,0,0,2,2,1,1,1,1
junit5-mps-uma,clubdeportivo,ClubDeportivo,0,278,0,34,0,68,0,26,0,9
junit5-mps-uma,clubdeportivo,Grupo,36,108,10,12,6,26,12,11,2,10
